2017-12-13 12:38:35.318856: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.319074: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.319084: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.319089: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.319094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.047172 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.500610  7.968670  0.499390  7.986729
1   0.491821  8.106340  0.491943  8.103475
2   0.511230  7.795299  0.498413  7.999028
3   0.494019  8.068625  0.499878  7.974805
4   0.510742  7.801294  0.499268  7.983954
5   0.498535  7.995425  0.505005  7.892102
6   0.505005  7.891965  0.504150  7.905469
7   0.498657  7.992954  0.499512  7.979254
8   0.496338  8.029795  0.489990  8.130943
9   0.495483  8.043332  0.499878  7.973241
10  0.494385  8.060793  0.490845  8.117210
11  0.498047  8.002377  0.506104  7.873923
12  0.502197  7.936190  0.500000  7.971213
13  0.495239  8.047106  0.507690  7.848600
14  0.492188  8.095751  0.498169  8.000390
15  0.499268  7.982874  0.494263  8.062662
16  0.502319  7.934219  0.505493  7.883620
17  0.495239  8.047091  0.494873  8.052929
18  0.495239  8.047091  0.497437  8.012061
19  0.499023  7.986761  0.491333  8.109365
20  0.500854  7.957570  0.498291  7.998438
21  0.497559  8.010114  0.499146  7.984815
22  0.496460  8.027629  0.501221  7.951731
23  0.497070  8.017899  0.493774  8.070443
24  0.493896  8.068497  0.506104  7.873888
25  0.499023  7.986761  0.493652  8.072389
26  0.492920  8.084066  0.502686  7.928378
27  0.497925  8.004276  0.504150  7.905025
28  0.502197  7.936163  0.497925  8.004276
29  0.501953  7.940055  0.501465  7.947839
30  0.495605  8.041252  0.513672  7.753230
31  0.494385  8.060713  0.500366  7.965354
32  0.500977  7.955624  0.502075  7.938109
33  0.487671  8.167748  0.500854  7.957570
34  0.507324  7.854427  0.498901  7.988707
35  0.490845  8.117149  0.492920  8.084066
36  0.494141  8.064605  0.505005  7.891403
37  0.495117  8.049036  0.503052  7.922540
38  0.501465  7.947839  0.505493  7.883618
39  0.493042  8.082120  0.496826  8.021791
40  0.502319  7.934217  0.495850  8.037359
41  0.490112  8.128826  0.507324  7.854427
42  0.505371  7.885564  0.502441  7.932271
43  0.495239  8.047090  0.494873  8.052928
44  0.499634  7.977031  0.497314  8.014006
45  0.512939  7.764907  0.498535  7.994545
46  0.494873  8.052928  0.501099  7.953678
47  0.500610  7.961462  0.497925  8.004276
48  0.489746  8.134664  0.493652  8.072389
49  0.500610  7.961462  0.497559  8.010114
50  0.498779  7.990653  0.502441  7.932271
51  0.502930  7.924486  0.507080  7.858319
52  0.502563  7.930324  0.499146  7.984815
53  0.502930  7.924486  0.505493  7.883618
54  0.504517  7.899187  0.486816  8.181370
55  0.490967  8.115203  0.502808  7.926432
56  0.501099  7.953678  0.509766  7.815505
57  0.499512  7.978977  0.497437  8.012060
58  0.513916  7.749338  0.489258  8.142448
59  0.503418  7.916702  0.499146  7.984815
60  0.495239  8.047090  0.509766  7.815505
61  0.505005  7.891403  0.503052  7.922540
62  0.498657  7.992599  0.489868  8.132718
63  0.500977  7.955624  0.499878  7.973138

2017-12-13 20:42:28.498097 Finish.
Total elapsed time: 08:03:55.50.
