2018-01-19 14:09:12.041612: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:12.041909: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:12.041928: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:12.041937: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:12.041946: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:50.053366 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.508911  7.915417  0.499146  8.072821
1   0.506836  7.948866  0.496704  8.112171
2   0.497314  8.102334  0.498413  8.084626
3   0.501343  8.037405  0.496826  8.110204
4   0.498901  8.076756  0.499146  8.072821
5   0.500366  8.053145  0.503296  8.005924
6   0.499390  8.068885  0.493530  8.163327
7   0.505615  7.968541  0.496704  8.112171
8   0.503662  8.000022  0.503784  7.998054
9   0.495972  8.123977  0.486572  8.275477
10  0.492798  8.175133  0.493652  8.161360
11  0.504028  7.994119  0.495972  8.123977
12  0.491577  8.194808  0.503540  8.001989
13  0.498413  8.084626  0.506592  7.952801
14  0.496460  8.116106  0.500732  8.047243
15  0.495728  8.127912  0.498535  8.082658
16  0.499146  8.072821  0.502197  8.023632
17  0.495239  8.135782  0.504028  7.994119
18  0.501343  8.037405  0.509033  7.913450
19  0.498535  8.082658  0.504883  7.980346
20  0.495605  8.129879  0.506958  7.946898
21  0.488159  8.249899  0.505005  7.978379
22  0.503784  7.998054  0.498779  8.078723
23  0.506836  7.948865  0.495117  8.137749
24  0.498657  8.080691  0.505493  7.970508
25  0.503052  8.009859  0.507690  7.935093
26  0.493408  8.165295  0.495728  8.127912
27  0.498901  8.076756  0.513306  7.844586
28  0.492920  8.173165  0.492676  8.177100
29  0.511719  7.870164  0.506348  7.956736
30  0.499756  8.062983  0.502930  8.011827
31  0.504883  7.980346  0.489380  8.230224
32  0.497192  8.104301  0.507446  7.939028
33  0.508667  7.919352  0.491089  8.202678
34  0.503174  8.007892  0.499023  8.074788
35  0.501099  8.041340  0.499390  8.068885
36  0.504395  7.988216  0.495972  8.123977
37  0.492798  8.175133  0.511963  7.866229
38  0.497925  8.092496  0.507812  7.933125
39  0.493164  8.169230  0.510132  7.895742
40  0.503174  8.007892  0.504639  7.984281
41  0.506592  7.952801  0.497925  8.092496
42  0.502686  8.015762  0.504395  7.988216
43  0.494873  8.141684  0.502563  8.017729
44  0.497070  8.106269  0.496704  8.112171
45  0.497559  8.098399  0.505005  7.978379
46  0.504639  7.984281  0.500977  8.043307
47  0.500488  8.051178  0.508545  7.921320
48  0.501831  8.029535  0.495728  8.127912
49  0.499634  8.064950  0.489746  8.224321
50  0.500000  8.059048  0.497803  8.094464
51  0.491333  8.198743  0.497925  8.092496
52  0.497192  8.104301  0.490723  8.208581
53  0.499512  8.066918  0.505859  7.964606
54  0.500244  8.055113  0.505737  7.966573
55  0.508301  7.925255  0.503174  8.007892
56  0.503662  8.000022  0.499756  8.062983
57  0.499634  8.064950  0.491455  8.196776
58  0.505615  7.968541  0.507568  7.937060
59  0.489014  8.236127  0.494263  8.151522
60  0.496094  8.122009  0.505005  7.978379
61  0.493774  8.159392  0.495972  8.123977
62  0.500977  8.043307  0.510986  7.881969
63  0.507446  7.939028  0.507935  7.931158

2018-01-19 22:26:23.353540 Finish.
Total elapsed time: 08:18:33.35.
